PassengerId,Survived
0.8772290809327846,0
0.877914951989026,0
0.8786008230452675,0
0.879286694101509,0
0.8799725651577504,0
0.8806584362139918,1
0.8813443072702332,0
0.8820301783264746,0
0.8827160493827161,0
0.8834019204389575,0
0.8840877914951989,0
0.8847736625514403,0
0.8854595336076817,0
0.8861454046639232,0
0.8868312757201646,0
0.887517146776406,0
0.8882030178326474,0
0.8888888888888888,0
0.8895747599451304,0
0.8902606310013718,0
0.8909465020576132,0
0.8916323731138546,0
0.892318244170096,1
0.8930041152263375,0
0.8936899862825789,1
0.8943758573388203,0
0.8950617283950617,0
0.8957475994513031,0
0.8964334705075446,0
0.897119341563786,0
0.8978052126200274,0
0.8984910836762688,0
0.8991769547325102,0
0.8998628257887518,0
0.9005486968449932,0
0.9012345679012346,0
0.901920438957476,0
0.9026063100137174,0
0.9032921810699589,0
0.9039780521262003,0
0.9046639231824417,1
0.9053497942386831,0
0.9060356652949245,0
0.906721536351166,0
0.9074074074074074,0
0.9080932784636488,0
0.9087791495198903,0
0.9094650205761317,0
0.9101508916323731,0
0.9108367626886146,0
0.911522633744856,0
0.9122085048010974,0
0.9128943758573388,0
0.9135802469135802,0
0.9142661179698217,0
0.9149519890260631,0
0.9156378600823045,0
0.9163237311385459,0
0.9170096021947873,0
0.9176954732510288,0
0.9183813443072703,0
0.9190672153635117,0
0.9197530864197531,0
0.9204389574759945,0
0.921124828532236,1
0.9218106995884774,0
0.9224965706447188,0
0.9231824417009602,1
0.9238683127572016,0
0.9245541838134431,0
0.9252400548696845,1
0.9259259259259259,0
0.9266117969821673,0
0.9272976680384087,0
0.9279835390946503,1
0.9286694101508917,0
0.9293552812071331,0
0.9300411522633745,0
0.9307270233196159,0
0.9314128943758574,0
0.9320987654320988,0
0.9327846364883402,0
0.9334705075445816,0
0.934156378600823,0
0.9348422496570644,0
0.9355281207133059,1
0.9362139917695473,0
0.9368998628257887,0
0.9375857338820301,0
0.9382716049382716,1
0.9389574759945131,0
0.9396433470507545,0
0.9403292181069959,1
0.9410150891632373,1
0.9417009602194787,0
0.9423868312757202,1
0.9430727023319616,0
0.943758573388203,1
0.9444444444444444,0
0.9451303155006858,0
0.9458161865569273,0
0.9465020576131687,0
0.9471879286694102,0
0.9478737997256516,0
0.948559670781893,0
0.9492455418381345,0
0.9499314128943759,0
0.9506172839506173,0
0.9513031550068587,0
0.9519890260631001,0
0.9526748971193416,0
0.953360768175583,0
0.9540466392318244,0
0.9547325102880658,0
0.9554183813443072,1
0.9561042524005487,1
0.9567901234567902,0
0.9574759945130316,0
0.958161865569273,0
0.9588477366255144,0
0.9595336076817559,0
0.9602194787379973,0
0.9609053497942387,0
0.9615912208504801,0
0.9622770919067215,0
0.9629629629629629,1
0.9636488340192044,1
0.9643347050754458,0
0.9650205761316872,0
0.9657064471879286,0
0.96639231824417,0
0.9670781893004116,0
0.967764060356653,0
0.9684499314128944,0
0.9691358024691358,0
0.9698216735253772,0
0.9705075445816187,0
0.9711934156378601,0
0.9718792866941015,0
0.9725651577503429,0
0.9732510288065843,0
0.9739368998628258,0
0.9746227709190672,0
0.9753086419753086,0
0.97599451303155,0
0.9766803840877915,0
0.977366255144033,1
0.9780521262002744,0
0.9787379972565158,0
0.9794238683127572,0
0.9801097393689986,0
0.9807956104252401,0
0.9814814814814815,0
0.9821673525377229,0
0.9828532235939643,0
0.9835390946502057,1
0.9842249657064472,1
0.9849108367626886,0
0.98559670781893,0
0.9862825788751715,0
0.9869684499314129,0
0.9876543209876543,0
0.9883401920438958,0
0.9890260631001372,0
0.9897119341563786,1
0.99039780521262,0
0.9910836762688614,1
0.9917695473251029,0
0.9924554183813443,0
0.9931412894375857,0
0.9938271604938271,0
0.9945130315500685,1
0.99519890260631,0
0.9958847736625515,1
0.9965706447187929,0
0.9972565157750343,0
0.9979423868312757,1
0.9986282578875172,0
0.9993141289437586,0
1.0,0
